Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RBRACE          reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    SEMI            reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    BREAK           reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    WHILE           reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    STRING          reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    PP              reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    MM              reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LNOT            reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    AND             reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ID              reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    NUMBER          reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 30 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)


state 145

    (32) condition_statement -> IF LPAREN expression RPAREN statement ELSE statement . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    LBRACE          reduce using rule 4 (empty -> .)
    SEMI            reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    PP              reduce using rule 4 (empty -> .)
    MM              reduce using rule 4 (empty -> .)
    LNOT            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    NUMBER          reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    empty                          shift and go to state 147

state 146

    (34) condition_statement -> IF LPAREN expression LOR expression RPAREN statement . ELSE statement

    ELSE            shift and go to state 148


state 147

    (32) condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .

    RBRACE          reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    LBRACE          reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    SEMI            reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    BREAK           reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    RETURN          reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    FOR             reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    WHILE           reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    IF              reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    STRING          reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    PP              reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    MM              reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    LNOT            reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    AND             reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    ID              reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    NUMBER          reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    LPAREN          reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)
    ELSE            reduce using rule 32 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement empty .)


state 148

    (34) condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement empty
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
